0.0	yySCLN	JJT	yyELPS	
0.0	CDT	yyDASH	yyEXCL	
0.0	yyDOT	yyCLN	|START|	
0.0	yyELPS	WDT	IN	
0.0	|END|	yyDOT	CD	
0.0	WDT	COM	MOD	
0.0	yyQM	QW	IN	
-13.458837042595949	CD	AUX	yySCLN	
0.0	NNT	POS	NNP	
-16.24031337217814	COM	RB	CDT	
0.0	NNT	COM	PRP	
0.0	yySCLN	yyQM	|START|	
0.0	|END|	PRP	yyQUOT	
0.0	REL	yySCLN	AT	
0.0	yyCLN	yyQM	PRP	
-13.304686600863562	PRP	yyLRB	JJT	
0.0	yySCLN	CDT	yyQM	
0.0	QW	yyLRB	yyQM	
0.0	ZVL	yyEXCL	yyDOT	
0.0	yyELPS	yyELPS	ZVL	
0.0	yyDASH	yyCLN	yySCLN	
0.0	AGR	yyELPS	CC	
0.0	yyDASH	yyRRB	POS	
-15.009433329466965	JJ	yyRRB	ZVL	
-15.176487367510099	NNP	JJ	HAM	
-2.59738419248532	NN	NN	CC	
0.0	yyRRB	AT	CD	
0.0	NNT	IN	yyEXCL	
-18.140966854377275	CC	VB	AGR	
-14.731801689838349	|START|	AT	IN	
-13.997832948091215	DT	yyDASH	yyCLN	
-15.830413711839864	NNP	NNT	WDT	
0.0	AT	IN	|END|	
-12.206077645517674	ZVL	RB	VB	
0.0	yyQM	DT	COM	
0.0	HAM	yyDOT	NNT	
-11.51293546492023	AGR	JJT	|END|	
-15.882373444019521	yyCLN	yyQUOT	yyDOT	
0.0	yyELPS	NN	COM	
-13.815511557963774	yyCLN	RB	MOD	
0.0	AUX	yyLRB	REL	
-13.122365377402328	yyCLN	DT	RB	
0.0	CC	yyELPS	AGR	
-1.3862868611667651	yyQUOT	CD	NN	
0.0	QW	QW	VB	
-16.489659276356317	IN	RB	DT	
0.0	yySCLN	HAM	QW	
-14.946912992035967	NNP	yyCLN	COM	
-16.73867219244687	yyDASH	JJ	yyRRB	
-13.304686600863562	VB	WDT	CDT	
-2.079432791729054	VB	yyLRB	MOD	
0.0	HAM	yyELPS	ZVL	
0.0	NNP	WDT	QW	
0.0	|END|	HAM	AUX	
-13.710151153416941	WDT	VB	AGR	
0.0	yyRRB	AT	yyEXCL	
-13.815511557963774	PRP	QW	yyDASH	
-13.592368256649284	AUX	yyCM	MOD	
0.0	yyCM	yyQM	yyDOT	
-15.201805169084134	AUX	H	PRP	
0.0	yyQM	AT	H	
-14.285514812209815	AUX	NNP	REL	
-1.0986089553458873	VB	WDT	NN	
0.0	JJT	COM	QW	
0.0	yyCLN	yyQM	CDT	
-16.231424425551033	MOD	CD	yyRRB	
-17.154832571369333	REL	IN	yyCLN	
-11.51293546492023	yySCLN	RBR	yyCM	
0.0	RB	POS	CDT	
-2.0794371666921405	COM	AUX	PRP	
0.0	QW	yyDOT	REL	
-12.206077645517674	AUX	yyCLN	yyQM	
-11.51293546492023	yySCLN	DT	AGR	
0.0	JJT	VB	CD	
-3.839449866359875	yyDASH	JJ	MOD	
-12.206077645517674	yyCM	yyCM	JJT	
0.0	yyRRB	yyELPS	yySCLN	
-13.304686600863562	CD	yyDASH	yySCLN	
0.0	yyDOT	POS	H	
0.0	POS	yyCM	|END|	
-2.5649401267420098	CC	yyCM	PRP	
-5.869286941432361	IN	COM	QW	
-14.508658238524093	NN	CDT	yyDOT	
-13.304686600863562	NNT	ZVL	QW	
0.0	yyQUOT	|START|	yyRRB	
-4.3566989549447115	MOD	yyCM	MOD	
-0.6931421805974449	CD	ZVL	H	
-15.732433317205148	yyLRB	NNP	|END|	
-12.206077645517674	RBR	yySCLN	|START|	
0.0	AUX	WDT	|END|	
-17.6592547440524	RB	IN	ZVL	
-13.304686600863562	CD	yyDASH	yyDOT	
0.0	yyDOT	yyDASH	NNT	
0.0	MOD	|END|	yyELPS	
0.0	POS	CC	yyCLN	
-12.206077645517674	yyELPS	yyRRB	JJ	
0.0	AGR	yyQM	VB	
-15.150511887854474	IN	JJ	CDT	
-11.51293546492023	ZVL	REL	CC	
-16.67198082165602	JJ	yyQUOT	CD	
-14.220976332738882	yyDASH	VB	JJT	
0.0	RBR	PRP	yyQM	
-16.034714150714915	NNP	H	|START|	
-2.5093576546937983	NNP	NNP	IN	
0.0	|START|	yyELPS	yyDOT	
0.0	ZVL	|START|	yyELPS	
-3.0773113066298623	PRP	RB	JJ	
-17.8947414992968	JJ	CC	yyELPS	
0.0	yyRRB	CDT	yySCLN	
0.0	|END|	NNP	NNP	
0.0	yyQM	ZVL	yyRRB	
0.0	yyLRB	yyCLN	DT	
0.0	yySCLN	QW	NNT	
0.0	REL	yyELPS	yyCLN	
0.0	yyEXCL	|START|	|END|	
0.0	VB	|END|	POS	
-2.079432791729054	VB	yyLRB	CC	
-11.51293546492023	RBR	H	CD	
-16.257857680289998	NNP	yyLRB	yyDOT	
0.0	ZVL	AT	yyDASH	
0.0	H	CC	COM	
0.0	H	yySCLN	JJT	
-0.03902934200138155	NNP	yyDASH	NNP	
0.0	QW	yyLRB	DT	
-13.122365377402328	POS	QW	COM	
0.0	|END|	AUX	H	
0.0	RB	|END|	CDT	
-2.3150064864501667	RB	JJ	MOD	
0.0	yyRRB	yyQM	IN	
-14.220976332738882	yyLRB	NNT	JJ	
0.0	yyQM	VB	DT	
-16.440179222591198	AUX	VB	ZVL	
0.0	AT	yyEXCL	yyCM	
-11.51293546492023	H	RB	JJT	
0.0	POS	yyDASH	VB	
0.0	yyQM	CD	|END|	
-3.3672861748640006	DT	IN	MOD	
0.0	yyELPS	QW	yyEXCL	
-15.856731016694033	IN	MOD	VB	
-17.562658943787092	|START|	NNT	MOD	
0.0	DT	AUX	yyLRB	
0.0	HAM	CDT	AT	
-11.51293546492023	yyRRB	PRP	|START|	
-14.77102238760702	POS	CDT	COM	
0.0	yyEXCL	JJ	|END|	
-11.51293546492023	yyDOT	yyLRB	CC	
-13.458837042595949	PRP	CDT	yyCM	
0.0	IN	|END|	RB	
0.0	JJT	HAM	yyRRB	
-11.51293546492023	|START|	WDT	CDT	
0.0	RBR	yyDASH	RB	
-14.077875591662238	RBR	NN	|START|	
0.0	H	QW	yyELPS	
-11.51293546492023	DT	JJ	HAM	
0.0	AUX	ZVL	CDT	
0.0	yyCLN	CC	yyRRB	
0.0	yyDOT	CD	QW	
-17.479072229734946	PRP	IN	ZVL	
-16.440179222591198	COM	NN	WDT	
-13.122365377402328	COM	CDT	AGR	
0.0	WDT	HAM	yyCLN	
-12.206077645517674	|START|	yyRRB	RBR	
0.0	|START|	WDT	NN	
-1.845823883486204	yyQUOT	yyLRB	CD	
0.0	ZVL	JJT	yySCLN	
0.0	yyQM	COM	RB	
0.0	|END|	MOD	PRP	
0.0	yyQM	yyCLN	H	
-13.122365377402328	yyCLN	DT	VB	
-12.899222326086994	REL	DT	JJT	
-2.5649401267420098	yyLRB	CC	REL	
-14.077875591662238	REL	AT	yyDOT	
0.0	CDT	|END|	yyQUOT	
-13.122365377402328	CC	HAM	WDT	
-5.21492581200681	yyQUOT	NNP	NN	
0.0	yyEXCL	JJ	AT	
0.0	RB	|START|	QW	
0.0	COM	yyELPS	RB	
0.0	AUX	HAM	yyEXCL	
0.0	yyELPS	REL	CD	
0.0	POS	AUX	yyDOT	
0.0	AGR	yyQM	IN	
-2.772586378492894	NN	yySCLN	H	
-18.43458365898329	yyCM	VB	|END|	
0.0	CC	yyEXCL	H	
0.0	REL	yyQM	AT	
-14.151983508870947	CD	POS	yyELPS	
0.0	MOD	yyELPS	yyQM	
0.0	yyRRB	yyEXCL	ZVL	
0.0	CD	|START|	|END|	
0.0	yyQUOT	yyDASH	yyCM	
0.0	yyLRB	|START|	RB	
-12.206077645517674	yyDASH	REL	DT	
0.0	|END|	AGR	yyDOT	
0.0	QW	CD	JJ	
0.0	DT	yyRRB	|START|	
-12.899222326086994	H	RBR	CC	
0.0	yyLRB	yyEXCL	|START|	
-16.440179222591198	MOD	yyDASH	AT	
0.0	yyDASH	yyRRB	yyEXCL	
-16.855259764781927	NNP	yyDASH	yyCM	
0.0	yyDASH	JJT	MOD	
0.0	NNP	WDT	CDT	
-13.458837042595949	AUX	CD	yyDASH	
-4.339463730405567	|START|	CC	HAM	
0.0	AUX	yyEXCL	yyDOT	
-11.51293546492023	yySCLN	RBR	DT	
0.0	AT	yyELPS	VB	
-11.51293546492023	ZVL	yyCLN	AUX	
0.0	AGR	AT	NNT	
0.0	REL	yyLRB	|START|	
0.0	yyQUOT	yyDASH	yyDASH	
0.0	NNT	AGR	AGR	
0.0	H	AT	RB	
0.0	yyCM	yyQM	JJ	
-14.690979711984754	NN	DT	COM	
0.0	|END|	yyDOT	CC	
-2.4595879272742924	JJ	RB	yyDOT	
-15.039286283703994	CD	H	WDT	
-13.304686600863562	CC	yyDASH	yyELPS	
0.0	yyCLN	yyQM	COM	
0.0	COM	REL	yyQM	
0.0	|END|	yyEXCL	yyCLN	
0.0	NNP	HAM	|START|	
-1.2355017334629548	VB	NN	IN	
-1.830473760444977	JJ	JJ	yyCM	
0.0	DT	|END|	AT	
0.0	yyEXCL	RBR	H	
-12.206077645517674	yyCM	HAM	JJ	
-4.3652162254026035	NN	COM	JJ	
0.0	AT	VB	NNT	
-14.151983508870947	RBR	CC	|START|	
-1.7917566914556784	JJ	DT	IN	
-14.603968372873895	PRP	CD	DT	
-12.899222326086994	H	NNT	REL	
0.0	|END|	NNP	CDT	
-14.77102238760702	yyCM	AT	yyLRB	
-11.51293546492023	QW	DT	NN	
0.0	yyELPS	NNT	VB	
0.0	|END|	REL	|END|	
0.0	yyQM	AGR	AUX	
-13.304686600863562	yyQUOT	COM	CDT	
-2.8332039323413367	yySCLN	NNP	CC	
-16.22245575637265	CD	yyDOT	JJT	
-15.150511887854474	AGR	NNT	WDT	
-13.592368256649284	CD	REL	COM	
0.0	ZVL	AUX	AT	
-14.151983508870947	yyQUOT	REL	AT	
0.0	JJT	yyELPS	QW	
0.0	REL	JJT	yyDOT	
-11.51293546492023	NNP	RBR	RBR	
-15.201805169084134	AUX	H	|START|	
0.0	JJT	PRP	CD	
0.0	|END|	RB	VB	
-2.978921991401343	JJ	yyCLN	IN	
0.0	POS	RBR	NNT	
-12.611541086966115	AGR	QW	ZVL	
-17.8947414992968	JJ	VB	yyCLN	
-14.690979711984754	PRP	DT	DT	
0.0	HAM	|START|	AT	
0.0	NNP	|START|	CD	
-15.732433317205148	MOD	yyDOT	yyRRB	
-2.833211461705268	REL	PRP	yyCM	
-15.732433317205148	yyLRB	NNP	AT	
-17.61771871970664	POS	H	RB	
0.0	NNT	HAM	PRP	
0.0	yyDASH	yyQM	HAM	
-15.520258832020865	|START|	DT	CDT	
0.0	HAM	JJT	PRP	
0.0	|END|	yyEXCL	yyELPS	
0.0	RBR	AUX	COM	
0.0	yyEXCL	yyDASH	yyRRB	
0.0	COM	yyDASH	NNP	
-0.4582156505193861	NNT	yyDASH	NN	
0.0	ZVL	QW	yyRRB	
-17.133326366919263	yyQUOT	yyDOT	yyQM	
-16.67198082165602	JJ	yyQUOT	|START|	
0.0	PRP	yyELPS	yyDOT	
-13.592368256649284	yyQUOT	AGR	yyLRB	
-13.710151153416941	AT	QW	ZVL	
0.0	yyDOT	IN	|START|	
0.0	COM	AGR	AUX	
0.0	yyCLN	yyRRB	NN	
-12.206077645517674	HAM	NNP	yyDOT	
0.0	yySCLN	yySCLN	PRP	
-13.592368256649284	yySCLN	PRP	COM	
0.0	ZVL	yyDOT	|END|	
-4.983596690251485	NN	AGR	QW	
-12.206077645517674	REL	CD	yyDOT	
-14.80876270134486	DT	PRP	yyLRB	
-15.444751293772967	IN	QW	RB	
-5.700433606885501	AT	NNT	MOD	
-13.458837042595949	AUX	COM	AGR	
-14.690979711984754	AUX	MOD	COM	
-4.485420226644236	NNP	NNP	H	
-2.8903623135015657	QW	PRP	RB	
0.0	yyEXCL	AGR	PRP	
-15.201805169084134	AUX	H	yyELPS	
0.0	WDT	AGR	JJ	
-15.29711532616119	AGR	H	ZVL	
-13.710151153416941	HAM	VB	yyEXCL	
-0.9926050164043463	VB	VB	IN	
0.0	JJ	HAM	JJT	
-14.220976332738882	yyDASH	VB	yySCLN	
-1.4469170711745716	RBR	JJ	IN	
0.0	QW	ZVL	yyDOT	
0.0	WDT	yyELPS	COM	
0.0	AGR	yyDOT	|START|	
-12.206077645517674	DT	VB	yyQM	
-15.319588176962746	COM	MOD	yyDASH	
-13.458837042595949	yyCM	RBR	RBR	
-0.3677244382452968	CC	JJT	NN	
-13.122365377402328	COM	CDT	NNT	
0.0	POS	yyRRB	CDT	
0.0	yyDASH	yyRRB	yyQUOT	
-12.206077645517674	yySCLN	AT	REL	
0.0	REL	yyDASH	yyELPS	
-12.206077645517674	VB	yyEXCL	QW	
-12.611541086966115	AUX	JJT	RBR	
0.0	yyEXCL	JJT	yyDOT	
-12.206077645517674	AUX	CDT	MOD	
0.0	yyELPS	NNP	JJ	
0.0	RBR	DT	|START|	
-15.201805169084134	AUX	H	yyRRB	
-13.997832948091215	yyCLN	CD	WDT	
0.0	yyCLN	|START|	|START|	
-14.077875591662238	CC	JJT	CDT	
-14.285514812209815	CD	yySCLN	NN	
0.0	yyQM	yySCLN	yyDASH	
-1.7917511359433322	yyQUOT	COM	NNT	
0.0	yySCLN	CDT	yySCLN	
0.0	yyQUOT	ZVL	AGR	
0.0	RB	yyEXCL	yyCLN	
0.0	yyEXCL	|END|	yyEXCL	
0.0	ZVL	yyLRB	CC	
0.0	H	yyEXCL	VB	
-11.51293546492023	yyCLN	AT	REL	
0.0	yyDASH	|END|	yyQM	
-2.8332039323413367	NNT	PRP	CC	
-4.05178249128469	CD	CD	NNT	
0.0	|END|	CDT	RBR	
0.0	REL	yyRRB	yyDOT	
-12.611541086966115	RBR	POS	yySCLN	
0.0	COM	HAM	|START|	
-12.611541086966115	yyQM	yyQUOT	NNT	
-13.458837042595949	PRP	yySCLN	yyLRB	
0.0	yyQM	yyQM	yyLRB	
-11.51293546492023	JJ	WDT	yyELPS	
-15.882373444019521	QW	VB	JJ	
0.0	RB	yyEXCL	QW	
-16.066802461833923	CD	VB	POS	
-15.201805169084134	AUX	H	MOD	
0.0	yyELPS	RB	H	
0.0	IN	|END|	IN	
-12.611541086966115	yyQUOT	AUX	REL	
0.0	yyEXCL	REL	yyCM	
0.0	|END|	MOD	yySCLN	
0.0	PRP	yyELPS	HAM	
-12.899222326086994	yyQUOT	HAM	POS	
-1.1088687197561253	PRP	NN	JJ	
-11.51293546492023	|START|	WDT	NNT	
-19.926312489879646	VB	IN	yyLRB	
0.0	JJT	AUX	|END|	
-19.15496987264195	NN	yyDOT	NN	
0.0	H	|END|	|START|	
-11.51293546492023	QW	yyQUOT	|START|	
0.0	yyDASH	yyCLN	|END|	
0.0	CDT	yyRRB	AGR	
0.0	yyELPS	yySCLN	PRP	
-0.6931421805974449	POS	IN	CD	
-12.206077645517674	PRP	ZVL	VB	
-1.5040735078992677	CDT	CD	POS	
-13.122365377402328	yyDASH	CC	CD	
0.0	POS	CC	yyELPS	
0.0	ZVL	JJT	yyCM	
-15.46416937585933	PRP	yyQUOT	AUX	
-12.206077645517674	yyDASH	MOD	yyLRB	
-12.611541086966115	WDT	IN	CD	
-13.458837042595949	CD	yyQUOT	JJ	
0.0	QW	yyDOT	DT	
-12.206077645517674	MOD	yyLRB	yyQUOT	
0.0	yyEXCL	HAM	yyQM	
0.0	yyDOT	CC	AUX	
-12.206077645517674	COM	RBR	yyCM	
-13.458837042595949	yySCLN	VB	NN	
0.0	yyDOT	PRP	H	
0.0	QW	|START|	yyRRB	
0.0	H	HAM	QW	
0.0	AT	yyCLN	yyDASH	
-11.51293546492023	QW	DT	yyELPS	
-15.150511887854474	AGR	NNT	JJT	
-16.034714150714915	NNP	H	yyEXCL	
-15.816990693309524	NN	yyDASH	yyDOT	
0.0	AGR	yyELPS	DT	
-14.285514812209815	JJT	yyDASH	PRP	
-0.6931421805974449	yyCM	yyCM	CC	
-14.077875591662238	RBR	NN	yyELPS	
0.0	yyELPS	DT	AUX	
0.0	RBR	|START|	AT	
-13.458837042595949	yySCLN	VB	CDT	
0.0	yyELPS	|START|	H	
0.0	|START|	yyCLN	yyRRB	
-12.206077645517674	yySCLN	AT	DT	
0.0	CDT	yyLRB	yyQM	
0.0	yyELPS	yyCLN	yyQM	
0.0	CD	WDT	DT	
0.0	yyQM	yySCLN	yySCLN	
0.0	yyEXCL	JJT	HAM	
0.0	yyCM	yyLRB	yyCLN	
-0.6931421805974449	ZVL	POS	NNT	
0.0	|END|	IN	H	
0.0	NNT	AGR	NNP	
-14.151983508870947	yyQUOT	REL	yyLRB	
-20.01093583900843	yyDOT	|END|	CD	
0.0	ZVL	COM	VB	
-12.206077645517674	yyEXCL	yyRRB	yyCM	
-4.197197022862276	yyQUOT	IN	yyQUOT	
-12.206077645517674	AUX	yyCLN	REL	
0.0	JJT	RB	QW	
-13.304686600863562	REL	yyQUOT	|END|	
0.0	AT	HAM	MOD	
-11.51293546492023	AUX	CC	H	
-6.435747151076869	NN	H	yyQUOT	
-15.483217567201578	JJ	yyLRB	HAM	
-14.88022163978423	PRP	NNP	yyRRB	
0.0	NNT	IN	PRP	
-1.5404424219048303	CD	POS	PRP	
-16.266515742283485	yyRRB	yyDOT	NNP	
-15.90737474309945	RB	JJ	|END|	
-5.352287984675603	NN	yyCM	AT	
0.0	yyCLN	AUX	NN	
-13.458837042595949	PRP	yySCLN	yyCLN	
0.0	AT	ZVL	ZVL	
-15.943742382861155	PRP	NNT	POS	
-15.068273812173887	AGR	IN	VB	
0.0	DT	|START|	yySCLN	
0.0	COM	yyLRB	MOD	
0.0	ZVL	yyELPS	|END|	
-14.285514812209815	yySCLN	CC	CDT	
-16.034714150714915	NNP	H	yySCLN	
-11.51293546492023	IN	yyDOT	CDT	
0.0	COM	yyEXCL	JJT	
-0.9162892318767801	PRP	QW	VB	
0.0	QW	yyEXCL	yyELPS	
0.0	AGR	AUX	yyRRB	
-11.51293546492023	yyRRB	AGR	yyCM	
0.0	QW	ZVL	JJ	
0.0	yySCLN	yyDOT	DT	
0.0	ZVL	JJT	CD	
0.0	yyQM	H	VB	
-12.899222326086994	yyLRB	PRP	AGR	
0.0	RB	POS	DT	
0.0	DT	yyEXCL	CC	
0.0	yyCLN	yyDASH	yyDOT	
-12.206077645517674	DT	NNP	COM	
-5.46382184744849	CC	NNT	JJ	
-11.51293546492023	yyCLN	WDT	WDT	
-15.894952224644102	NNT	yyQUOT	REL	
0.0	POS	|END|	yyELPS	
0.0	yyEXCL	yySCLN	IN	
-12.611541086966115	HAM	NN	yyEXCL	
-11.51293546492023	yyRRB	AGR	IN	
0.0	|END|	PRP	yyDOT	
-17.154832571369333	REL	IN	JJ	
0.0	JJT	COM	yyCM	
-11.51293546492023	JJ	yyELPS	H	
-16.300417291085605	NN	yyRRB	yyDASH	
-12.899222326086994	AT	POS	ZVL	
-11.51293546492023	DT	CC	NNP	
-14.45736497045232	NNT	CDT	yySCLN	
-12.206077645517674	yyRRB	yySCLN	QW	
-15.319588176962746	COM	MOD	yyELPS	
0.0	QW	|END|	PRP	
-12.611541086966115	yyRRB	POS	RBR	
0.0	WDT	PRP	REL	
-12.206077645517674	|START|	yyQM	JJ	
-14.403297778421795	IN	REL	ZVL	
-14.403297778421795	NNP	PRP	yyDASH	
0.0	CD	|START|	AT	
0.0	JJT	AT	AGR	
-12.206077645517674	NNP	CDT	yyEXCL	
0.0	H	yyCLN	RBR	
-15.687312888712007	VB	yyQUOT	yyCLN	
-15.843658936835498	PRP	AUX	REL	
0.0	AT	JJT	AT	
-15.671808704579888	yyCM	yyQUOT	|START|	
0.0	WDT	NNP	MOD	
0.0	yyDOT	VB	CDT	
-13.815511557963774	VB	AGR	yyCM	
0.0	yyLRB	AT	ZVL	
0.0	HAM	POS	AGR	
-0.9162906924004726	COM	VB	IN	
0.0	POS	ZVL	RBR	
-11.51293546492023	NN	|END|	HAM	
-15.687312888712007	VB	yyQUOT	CC	
0.0	yyELPS	VB	RB	
-12.206077645517674	DT	VB	yyCM	
-14.077875591662238	CC	JJT	yyQUOT	
0.0	HAM	RBR	yyRRB	
-4.727377907257911	COM	RB	NNT	
0.0	yyQM	yyEXCL	H	
-16.034714150714915	yyQM	|END|	QW	
-12.206077645517674	HAM	IN	AT	
-14.508658238524093	AGR	MOD	yyELPS	
0.0	REL	JJT	COM	
0.0	CD	yyEXCL	H	
0.0	NNT	IN	QW	
0.0	yyDASH	POS	|END|	
-18.749264814923997	NN	CC	yyELPS	
-14.151983508870947	AGR	RB	REL	
0.0	REL	yyCM	AUX	
-15.86963441986494	PRP	MOD	PRP	
0.0	ZVL	yyLRB	NNT	
0.0	yyCLN	yyEXCL	yyCLN	
0.0	AUX	AGR	WDT	
-0.6931459305622891	RB	DT	NN	
-14.77102238760702	yyCM	QW	PRP	
0.0	AUX	yyEXCL	HAM	
0.0	yyELPS	yyDASH	yyEXCL	
-4.859802481931048	MOD	JJ	AUX	
-15.009433329466965	yyCLN	NN	yyQUOT	
0.0	|END|	CDT	RB	
-14.151983508870947	yyLRB	JJ	VB	
0.0	QW	POS	ZVL	
-12.611541086966115	AGR	DT	PRP	
-12.611541086966115	NNT	CC	yyQUOT	
-13.815511557963774	yyCLN	QW	JJT	
0.0	JJT	|END|	yyLRB	
-1.9459072919178984	|START|	JJ	IN	
0.0	yyDOT	MOD	AUX	
-16.96824662306297	yyCM	RB	ZVL	
0.0	yyQM	HAM	JJT	
-17.11872756803093	NN	MOD	WDT	
0.0	AUX	ZVL	|START|	
-12.899222326086994	QW	COM	yyELPS	
-2.9588534796993904	|START|	IN	VB	
-14.978661680269907	RBR	yyDOT	QW	
0.0	yyQM	AGR	yyQUOT	
0.0	yyDASH	yyEXCL	yyRRB	
-16.08763654656639	NNP	NN	AT	
-11.51293546492023	NNT	COM	yyDASH	
-15.123843647884687	H	yyDASH	DT	
-16.266515742283485	yyRRB	yyDOT	yyDOT	
0.0	yySCLN	yyCLN	IN	
0.0	yyELPS	NNT	AGR	
0.0	yyELPS	yyEXCL	yyQM	
0.0	CC	yySCLN	REL	
-3.060267617613772	yyCM	yyQUOT	RB	
0.0	AT	MOD	VB	
-12.206077645517674	|START|	yyQM	CDT	
0.0	yyQUOT	yyELPS	ZVL	
-11.51293546492023	AGR	CC	AUX	
-14.403297778421795	NNP	PRP	CC	
-2.661132699982775	CC	MOD	JJ	
0.0	REL	REL	WDT	
0.0	|END|	NNT	|END|	
0.0	yyDOT	yyDASH	yyQM	
-15.803385043104912	yyLRB	CD	NNP	
0.0	NNP	yyELPS	yyELPS	
-12.899222326086994	|START|	RBR	VB	
-15.501909696719672	RB	AT	QW	
-12.206077645517674	yyQUOT	yyQM	H	
-13.122365377402328	yySCLN	CD	COM	
-12.206077645517674	|START|	yyQM	NN	
-15.816990693309524	NN	yyDASH	JJT	
-2.6026881422358885	RB	JJ	CC	
-14.946912992035967	NNP	yyCLN	AGR	
-16.855259764781927	NNP	yyDASH	PRP	
-8.376310634887377	IN	NN	|END|	
-1.3862868611667651	yyQUOT	yySCLN	NNT	
-11.51293546492023	yyEXCL	NN	yyRRB	
0.0	AUX	yyRRB	HAM	
0.0	QW	yyELPS	yyCM	
-14.285514812209815	POS	DT	yyRRB	
-4.944018890225479	NNT	NNP	COM	
0.0	yyELPS	DT	yyLRB	
0.0	COM	yyLRB	REL	
-3.555338347253658	JJ	AT	QW	
0.0	yySCLN	CDT	AUX	
0.0	REL	yyQM	AGR	
-14.077875591662238	NN	RBR	yyCLN	
0.0	yyCLN	AUX	yyCM	
0.0	JJ	QW	MOD	
0.0	yyDOT	JJT	NN	
-15.520258832020865	PRP	PRP	RBR	
0.0	QW	POS	yyCM	
0.0	yyCLN	yyEXCL	COM	
0.0	NNT	|START|	H	
0.0	|END|	yyQUOT	COM	
0.0	yyDOT	JJT	AGR	
0.0	yyQM	CDT	COM	
0.0	RB	|START|	yyCLN	
0.0	AGR	|START|	COM	
0.0	VB	yyELPS	ZVL	
0.0	yyCLN	yyQM	yyQUOT	
0.0	CDT	JJT	yyQM	
-13.458837042595949	yyLRB	VB	NN	
0.0	yyQM	JJT	AUX	
0.0	yyLRB	yyCM	yyCM	
-16.40327466837995	yyQUOT	IN	yyCM	
0.0	yyELPS	PRP	|END|	
-14.151983508870947	POS	RB	MOD	
0.0	yySCLN	yyLRB	VB	
0.0	yySCLN	yyQM	yyDASH	
-12.611541086966115	JJ	JJT	IN	
-12.611541086966115	HAM	PRP	yyQM	
0.0	AUX	yyRRB	yyCM	
-13.458837042595949	yyLRB	VB	CDT	
0.0	CDT	NNP	yyCLN	
-1.7345983102954496	yyQUOT	POS	NN	
0.0	yyLRB	yyCM	yyDASH	
0.0	yyELPS	PRP	HAM	
-16.04552506565036	VB	DT	AT	
0.0	yyQM	COM	AUX	
-11.51293546492023	yySCLN	AUX	AGR	
0.0	yySCLN	yyRRB	yyQUOT	
-13.122365377402328	yyCLN	HAM	JJT	
0.0	yyDOT	ZVL	NNP	
-3.497453780031298	NN	REL	PRP	
0.0	ZVL	yyQM	yyCM	
0.0	MOD	yySCLN	yyQM	
-13.592368256649284	VB	yyLRB	AT	
-1.3862906111316093	VB	yyLRB	NNP	
-12.611541086966115	RBR	POS	yyQM	
0.0	CDT	yyEXCL	PRP	
-1.9557138531048939	NNP	yyQUOT	IN	
-16.24031337217814	COM	RB	yyEXCL	
-4.787488437232045	POS	NNP	yyLRB	
0.0	yyELPS	RB	yyLRB	
-15.830413711839864	yyDASH	CD	AUX	
0.0	NNT	AUX	NNP	
-13.815511557963774	yyCLN	RB	yyCLN	
-15.53827733427679	REL	AUX	ZVL	
-12.206077645517674	DT	yyCM	yyCLN	
0.0	JJT	COM	H	
0.0	yySCLN	yySCLN	CDT	
0.0	WDT	yyCM	POS	
0.0	yyCM	yyDOT	RB	
-13.304686600863562	AGR	yyQUOT	PRP	
0.0	yyLRB	WDT	yyCM	
0.0	yyDASH	DT	PRP	
0.0	yySCLN	yyCLN	RBR	
0.0	yyELPS	yyCLN	WDT	
-11.51293546492023	MOD	yyQM	COM	
-12.611541086966115	AGR	CDT	yyQM	
-13.997832948091215	CDT	CDT	AGR	
-12.899222326086994	yyQUOT	CD	|START|	
-12.206077645517674	yyRRB	yySCLN	yyEXCL	
-15.009433329466965	JJ	yyRRB	REL	
0.0	yyDOT	H	|END|	
0.0	COM	yyDOT	yyELPS	
0.0	yyQM	PRP	yyCLN	
0.0	yyEXCL	WDT	yySCLN	
-16.951004817371683	|START|	CC	CDT	
0.0	POS	yyCLN	CDT	
-13.458837042595949	yyCM	RBR	HAM	
0.0	CD	yyEXCL	yySCLN	
0.0	yyDOT	HAM	JJ	
-4.2089465376221185	NN	NNP	yyLRB	
0.0	POS	yyDASH	RB	
-16.04552506565036	VB	DT	yyELPS	
0.0	RBR	CD	VB	
0.0	yySCLN	yyCLN	|END|	
0.0	|END|	yySCLN	RBR	
0.0	HAM	ZVL	|START|	
-11.51293546492023	yyEXCL	NN	yyELPS	
-17.140546614632086	VB	NNP	CDT	
0.0	yyEXCL	ZVL	POS	
0.0	yyCLN	yyDASH	QW	
0.0	|END|	yyDASH	|END|	
0.0	AT	yyELPS	yyEXCL	
0.0	RBR	yyDASH	VB	
-1.4469170711745716	RBR	JJ	yyCM	
-14.151983508870947	QW	H	yyQM	
0.0	|START|	AGR	NNT	
-14.151983508870947	RBR	CC	AUX	
0.0	AT	IN	QW	
-11.51293546492023	NNT	yyCM	REL	
-13.304686600863562	DT	MOD	yyQUOT	
-16.372737946851277	MOD	JJ	NNT	
0.0	yyEXCL	CC	AUX	
-18.670660957008298	NN	POS	|START|	
-5.95323336031181	IN	CD	yySCLN	
-14.346139397261565	AGR	VB	HAM	
