-5.68697535633982	CC	VB	IN	JJT	
-3.4339872044851463	H	NN	CD	yyDOT	
-1.252762968495368	NN	NNT	yyDASH	H	
-0.6931471805599453	yyCM	AGR	MOD	COM	
-0.8266785731844679	CD	H	NN	REL	
-0.6931471805599453	VB	QW	yyCM	IN	
-0.6931471805599453	MOD	JJ	yyCLN	RB	
0.0	VB	yyCLN	HAM	IN	
-2.9356283494842854	POS	NN	JJ	REL	
-1.3862943611198906	yyLRB	CD	IN	NNT	
-1.7346010553881064	VB	VB	yyCM	VB	
-2.833213344056216	VB	IN	VB	COM	
-2.3025850929940455	IN	NN	AGR	COM	
-2.4849066497880004	IN	NNP	yyLRB	yyRRB	
-1.6094379124341003	RB	RB	yyCM	NNT	
-1.3862943611198906	IN	NN	CDT	NNT	
-1.2219913098286144	CC	NN	IN	NNT	
-5.135798437050262	|START|	RB	VB	QW	
-0.6931471805599453	MOD	PRP	NN	IN	
-2.890371757896165	COM	PRP	RB	PRP	
-1.5040773967762742	VB	IN	IN	NN	
-0.9444616088408514	PRP	yyCM	RB	yyCM	
-0.40546510810816444	MOD	NNP	yyCM	REL	
-1.9459101490553135	yyCM	MOD	RB	yyCM	
-1.5040773967762742	NN	NN	yyCM	IN	
-0.916290731874155	NN	IN	JJ	yyDOT	
-1.791759469228055	PRP	AUX	IN	IN	
-2.70805020110221	CC	JJ	CC	PRP	
-2.6741486494265287	CC	VB	AT	NNP	
-5.537334267018537	COM	H	NN	yyLRB	
-1.957744606702316	|START|	RB	VB	NN	
-3.3141860046725258	|START|	RB	yyCM	PRP	
-4.61512051684126	COM	PRP	VB	CC	
-1.791759469228055	JJT	NN	CC	H	
0.0	WDT	VB	NN	yyCM	
-2.3648889763302003	REL	VB	AT	NNP	
-2.9831534913471307	H	NN	AUX	NNT	
-3.7612001156935624	VB	RB	yyCM	RB	
-0.6931471805599453	AUX	VB	yyCM	IN	
-2.3978952727983707	NN	yyCLN	yyQUOT	MOD	
-0.40546510810816444	POS	RB	IN	NNT	
-2.1400661634962708	|START|	yyQUOT	NNP	VB	
-3.101092789211817	NN	JJ	JJ	POS	
-2.9444389791664407	JJ	IN	IN	REL	
-1.7047480922384253	NN	RB	IN	NNT	
-1.3437347467010947	PRP	VB	MOD	IN	
-0.2876820724517809	|START|	DT	PRP	VB	
-2.8622008809294686	|START|	IN	NNP	yyDASH	
-2.0794415416798357	yyCM	MOD	NNT	NNP	
-4.3694478524670215	POS	NNT	NN	yyLRB	
-3.9982007016691985	REL	VB	RB	CC	
-1.0986122886681098	JJ	PRP	AUX	NN	
-3.891820298110627	H	NN	yyCLN	VB	
-4.852030263919617	VB	RB	IN	CDT	
-4.968944867042047	IN	H	NN	JJ	
-0.6931471805599453	QW	IN	COM	NN	
-2.1972245773362196	JJ	yyCM	COM	VB	
-2.0149030205422647	NN	COM	NNP	yyCM	
-3.3843902633457743	RB	IN	NN	CD	
-1.466337068793427	IN	MOD	yyDASH	NNT	
-2.772588722239781	|START|	VB	RB	NNT	
-2.043073897508961	yyQUOT	NNP	yyQUOT	VB	
-2.5649493574615367	IN	PRP	AUX	POS	
0.0	JJ	yySCLN	RB	VB	
-4.034240638152395	POS	NN	JJ	NNT	
-2.639057329615259	VB	NNT	yyDASH	H	
-3.4499875458315876	PRP	NN	IN	NNP	
-3.5553480614894135	IN	NN	NN	VB	
-2.03688192726104	NNP	yyCM	COM	PRP	
0.0	yyDASH	NN	RB	RB	
-0.2876820724517809	NNP	COM	RB	VB	
-1.9459101490553135	NNP	MOD	IN	COM	
-2.833213344056216	NN	yySCLN	IN	H	
-0.6931471805599453	PRP	REL	NN	MOD	
-1.2205021062771466	IN	PRP	RB	VB	
-1.3862943611198906	REL	yyQUOT	VB	IN	
-4.634728988229636	NNT	NNP	VB	DT	
-3.437468496077658	NN	IN	NNT	yyDASH	
-4.804021044733257	IN	NNT	yyDASH	QW	
-2.0794415416798357	PRP	MOD	NN	JJ	
-2.0794415416798357	JJ	yyCM	AUX	IN	
-0.916290731874155	H	NN	CDT	NN	
0.0	NN	VB	yyDOT	|END|	
-1.9459101490553135	NNP	NNP	AUX	H	
-0.6931471805599453	yyCM	AGR	RB	H	
-2.3978952727983707	COM	IN	VB	AT	
-5.332718793265369	yyCM	CC	IN	CC	
-0.40546510810816444	POS	NNP	NNT	NN	
-1.6094379124341003	COM	VB	yyCM	NN	
-1.3862943611198906	RB	VB	MOD	NN	
-1.3862943611198906	NNT	NNP	yySCLN	H	
-1.4586150226995167	NN	IN	CD	IN	
-2.7327428136925813	NN	REL	IN	NNT	
-1.7047480922384253	yyCLN	PRP	VB	AT	
-0.6931471805599453	NNT	NNT	yyQUOT	NNP	
-1.9459101490553135	VB	yyCM	COM	NNT	
0.0	REL	JJ	CD	NN	
-4.406719247264253	POS	NNP	NNP	yyQM	
-3.770459441106359	H	NN	RB	NN	
-1.3862943611198906	COM	AUX	VB	IN	
-3.258096538021482	REL	NN	VB	VB	
0.0	JJ	yyDASH	VB	IN	
-2.1972245773362196	yyDASH	JJ	POS	RB	
-1.8971199848858813	VB	RB	COM	H	
-4.81102224019224	VB	IN	NNT	yyQUOT	
-5.652489180268651	H	JJ	POS	DT	
-1.041453874828161	CC	CD	NN	IN	
-1.2163953243244932	RB	yyCM	VB	IN	
0.0	WDT	VB	VB	IN	
-3.0757749812275272	NNP	yyCM	NN	H	
0.0	MOD	NNP	NNT	NN	
-0.6931471805599453	CC	yyQUOT	NNT	H	
-6.8001700683022	REL	VB	IN	ZVL	
0.0	yyLRB	NNP	VB	COM	
-3.4657359027997265	DT	NN	REL	NN	
-0.5596157879354228	yyQUOT	CC	RB	yyDOT	
-2.0794415416798357	NN	RB	NN	MOD	
-3.295836866004329	yyCM	COM	H	NNP	
-4.997212273764115	DT	H	NN	AT	
0.0	IN	NN	QW	VB	
-5.545177444479562	VB	RB	IN	yyCM	
-3.317815772723104	REL	IN	PRP	H	
0.0	|START|	NN	DT	IN	
-1.3862943611198906	AUX	JJ	RBR	yyDOT	
-0.9315582040049435	CC	RB	IN	NN	
-1.9459101490553135	NN	AT	NN	POS	
-0.6931471805599453	IN	CDT	CDT	NNT	
-2.639057329615259	DT	PRP	VB	yyQUOT	
-4.61015772749913	NNP	yyDASH	NNP	MOD	
-2.833213344056216	H	JJ	yyCLN	DT	
-3.0204248861443626	JJ	CC	VB	COM	
-1.0986122886681098	CD	yyRRB	CC	yyQUOT	
-2.1135745480492942	CC	RB	VB	VB	
-5.786897381366708	NN	yyCM	VB	RBR	
-0.6931471805599453	AUX	NN	NN	IN	
-1.5040773967762742	NNP	AGR	H	JJ	
-2.816263785742443	NN	VB	NN	POS	
0.0	POS	NN	yyDOT	|END|	
-0.6931471805599453	NNP	CC	CDT	NN	
-1.1394342831883648	IN	DT	NNT	NN	
-0.916290731874155	AGR	COM	IN	DT	
-0.916290731874155	yyCM	NNP	IN	NNP	
-4.634728988229636	NNT	NNP	VB	yySCLN	
-2.166452918669466	yyCM	CC	MOD	NN	
-1.3862943611198906	NNP	AUX	IN	H	
-6.7399281683386345	H	NN	IN	QW	
-0.2876820724517809	AUX	JJ	yyQUOT	yyDOT	
-3.3081069585961433	JJ	CC	VB	NNT	
-3.871201010907891	RB	IN	NNP	yyDASH	
-1.0986122886681098	COM	DT	NNT	NNP	
-0.6931471805599453	yyCM	QW	IN	COM	
-1.0116009116784799	IN	NN	yySCLN	IN	
-2.9618307218783095	|START|	IN	VB	NNP	
0.0	yyDASH	MOD	CC	NN	
0.0	AT	PRP	H	NN	
-2.70805020110221	CC	JJ	CC	NNT	
-1.3862943611198906	AUX	VB	COM	NNT	
-2.3025850929940455	yyDASH	VB	VB	NN	
-0.6931471805599453	yyCLN	NN	IN	NN	
-1.7764919970972666	CC	VB	VB	AT	
-2.6026896854443837	CC	RB	yyCM	RB	
-1.0986122886681098	JJ	RB	NN	POS	
-3.2188758248682006	yyRRB	yyCM	VB	AUX	
-2.3513752571634776	NN	NN	CC	MOD	
-2.1778816144930886	VB	RB	IN	NNP	
-1.0986122886681098	NN	CD	JJ	yyDOT	
-1.791759469228055	yyDASH	NN	NN	POS	
-2.772588722239781	NN	JJ	AT	NNP	
-3.1354942159291497	yyCM	CC	IN	DT	
0.0	NN	RB	yySCLN	IN	
-2.833213344056216	VB	CDT	NN	REL	
-5.181783550292085	|START|	NN	JJ	yyDOT	
-1.0986122886681098	yyQUOT	yyLRB	CC	MOD	
-3.044522437723423	PRP	IN	PRP	MOD	
-0.40546510810816444	IN	NNT	MOD	yyDASH	
-3.2188758248682006	CC	NNT	NNT	yyDASH	
-2.3073356957526436	H	NN	yyQUOT	NNP	
-2.5902671654458267	IN	H	CD	yyDOT	
-0.38776553100876343	|START|	RB	RB	VB	
-6.009120263596397	NNT	H	NN	yyCLN	
-1.6650077635889111	CC	NN	yyCM	CC	
-2.3025850929940455	IN	NN	AGR	MOD	
-1.3862943611198906	yyCM	RBR	IN	MOD	
-0.3364722366212129	yyCM	NNP	CC	NNP	
-2.890371757896165	NN	VB	COM	NNP	
0.0	HAM	VB	AT	H	
0.0	yyQUOT	NNP	JJ	yyDOT	
-1.3862943611198906	NN	yyDASH	RB	IN	
-3.960813169597578	CC	NN	JJ	yyQUOT	
0.0	COM	NNP	JJ	IN	
-2.906579568123018	IN	PRP	VB	NNT	
0.0	yyCLN	NN	NNP	NNP	
-0.6931471805599453	H	CD	yyCLN	NNP	
-1.4271163556401458	COM	NN	IN	NNT	
-1.7255100836868544	H	NN	NNT	H	
-0.6931471805599453	PRP	CC	PRP	yyCLN	
0.0	QW	PRP	AUX	VB	
0.0	MOD	RB	PRP	VB	
-0.6931471805599453	COM	MOD	NNT	yyDASH	
-4.663439094112067	|START|	NNP	NNP	AUX	
-5.855071922202427	CC	H	NN	JJT	
-3.6888794541139363	PRP	VB	COM	JJ	
-2.833213344056216	IN	VB	VB	CD	
0.0	COM	RB	H	NN	
-2.0794415416798357	MOD	yyCM	VB	H	
-1.0986122886681098	RB	yySCLN	IN	NN	
-1.9459101490553135	COM	IN	NNP	CD	
-2.8622008809294686	MOD	IN	NNP	NNP	
-1.7047480922384253	NN	yyCLN	yyQUOT	PRP	
-1.6094379124341003	QW	VB	NNP	COM	
-1.5040773967762742	|START|	CC	QW	IN	
-1.791759469228055	NNP	yyCM	AUX	VB	
-4.189654742026425	NN	yyCM	H	NNP	
-2.3025850929940455	NNP	yyRRB	VB	IN	
-1.6094379124341003	H	JJ	RBR	yyDOT	
-2.159484249353372	NNT	NNT	NN	yyCM	
-1.466337068793427	|START|	MOD	IN	NN	
0.0	AUX	VB	MOD	IN	
-4.174387269895637	VB	H	NN	yyQUOT	
-1.3862943611198906	CC	CDT	NN	VB	
-1.252762968495368	NN	AUX	NNP	NN	
-4.07753744390572	POS	NNP	IN	COM	
-3.6888794541139363	NNP	VB	VB	yyCM	
-1.791759469228055	CC	H	JJ	IN	
-2.1972245773362196	IN	PRP	CD	NNT	
-1.9459101490553135	JJ	MOD	VB	yyCM	
-0.9444616088408514	yyCM	IN	CD	NN	
-0.8873031950009028	JJ	IN	CDT	NN	
-1.0986122886681098	yyDASH	CD	CC	VB	
-1.413693335308005	PRP	VB	yyCM	COM	
-3.6658899358892376	POS	H	NN	NNP	
-3.079613757534693	NN	POS	NNP	CC	
-3.4657359027997265	yyDASH	JJ	IN	DT	
-4.980176086611547	|START|	|START|	VB	AUX	
-1.9459101490553135	MOD	IN	RB	RB	
-0.40546510810816444	IN	POS	NN	JJ	
-5.198497031265826	yyCM	NNP	NNP	VB	
-4.958952060144396	VB	IN	NN	NNP	
0.0	yyLRB	H	NNP	yyCM	
-0.40546510810816444	PRP	AUX	NNT	NN	
-1.9459101490553135	PRP	COM	PRP	NN	
-1.0986122886681098	NNT	NN	NN	JJ	
-2.374905754573672	JJ	IN	DT	REL	
-0.6931471805599453	NN	yySCLN	NNT	NN	
-3.58351893845611	yyDASH	CD	NN	yyCLN	
-4.060443010546419	NNP	IN	NNP	RB	
0.0	AGR	COM	NNP	NNP	
-1.0986122886681098	PRP	COM	NN	JJ	
-3.925268232178167	IN	NNT	NNP	NN	
-4.330733340286331	yyCM	CC	H	DT	
-1.6094379124341003	yyQUOT	NNP	yyCM	NNT	
0.0	REL	IN	COM	PRP	
-2.3025850929940455	CD	NN	yyLRB	H	
-4.330733340286331	IN	NNT	NNP	RB	
-1.3862943611198906	RB	DT	NN	VB	
0.0	NN	JJT	yyQUOT	NN	
0.0	yyQUOT	IN	yyQUOT	NNT	
-4.736198448394496	NN	yyCM	NNP	H	
-1.5040773967762742	CD	H	JJ	IN	
-1.9459101490553135	NNT	NNT	yyDASH	NNP	
-2.4849066497880004	RB	VB	RB	yyDOT	
-4.382026634673881	CC	PRP	VB	CC	
-1.0442510794492224	NNP	IN	NNT	H	
-2.639057329615259	NN	JJ	NNT	yyDASH	
-0.40546510810816444	QW	VB	COM	NN	
-1.0986122886681098	NNP	yyRRB	NNP	NNP	
-4.442651256490317	IN	H	PRP	MOD	
0.0	NN	yyQUOT	QW	PRP	
-1.8870696490323797	NN	yyRRB	yyCM	REL	
-0.6931471805599453	CD	yyRRB	VB	AT	
0.0	NNP	yyQM	yyRRB	yyCM	
-2.1972245773362196	COM	VB	NN	VB	
-1.252762968495368	yyCM	REL	MOD	PRP	
-1.0986122886681098	REL	PRP	NN	CC	
-7.418580902748128	|START|	|START|	|START|	REL	
-4.189654742026425	RB	VB	H	yyQUOT	
-2.33214389523559	NNT	NNP	VB	VB	
-2.409194828052304	JJ	IN	NN	CC	
-1.072636802264849	IN	NN	AT	H	
-3.963982744358857	NNT	NNP	yyCM	NNT	
-1.0986122886681098	POS	NN	VB	IN	
-1.791759469228055	JJ	yyCLN	NN	REL	
-2.608843551018762	NN	yyCM	VB	COM	
-2.1972245773362196	IN	CD	VB	IN	
-1.252762968495368	NN	AGR	JJ	yyDOT	
-0.6931471805599453	JJT	DT	NN	yyCM	
-0.6931471805599453	JJ	JJ	AGR	MOD	
-0.1823215567939546	yyLRB	IN	CD	NN	
-0.6931471805599453	yyLRB	RB	yyCM	NNT	
0.0	VB	PRP	AT	PRP	
-0.6931471805599453	NN	yyDASH	H	NN	
-2.833213344056216	NN	JJ	RBR	POS	
-2.639057329615259	MOD	PRP	VB	VB	
-2.5649493574615367	REL	JJ	IN	H	
0.0	VB	yyRRB	yyDOT	|END|	
-3.5553480614894135	IN	NN	yyCM	MOD	
0.0	PRP	NNT	H	NN	
-1.749199854809259	yyQUOT	IN	NNT	NN	
-2.3978952727983707	COM	VB	DT	NNP	
-6.568077911411976	IN	NN	IN	JJ	
-1.4388779025927745	REL	VB	IN	H	
-3.289644895756408	IN	NNP	IN	IN	
-4.330733340286331	IN	NNT	CD	yyLRB	
-1.7047480922384253	RBR	IN	PRP	yyDOT	
-4.711330381816482	H	NN	REL	JJ	
-0.6931471805599453	COM	PRP	yyCM	VB	
-2.162823150618887	NN	JJ	JJ	VB	
-5.081404364984463	IN	NNP	IN	yyCLN	
-2.277267285009756	NNT	NNT	NN	CC	
-2.4849066497880004	|START|	NN	CD	REL	
0.0	NN	AUX	JJT	NN	
0.0	VB	yyQUOT	yyDOT	|END|	
-1.466337068793427	CC	DT	NN	JJ	
-6.320768294250582	H	NN	yyCM	RBR	
-2.4849066497880004	yyCM	IN	RB	RB	
-1.252762968495368	JJ	NNT	CD	IN	
-1.3862943611198906	CD	VB	NNT	NN	
-2.70805020110221	NNT	NN	yyLRB	yyELPS	
-1.8718021769015913	JJ	JJ	CC	NN	
-1.9459101490553135	MOD	NN	CD	JJ	
-2.3025850929940455	NN	NN	VB	RB	
-4.468777561082536	CC	H	NN	AGR	
0.0	yyLRB	VB	AT	H	
-4.927253685157205	REL	IN	PRP	yyQUOT	
-2.512305623976115	RB	NN	IN	PRP	
-1.791759469228055	yySCLN	IN	PRP	yyCM	
-1.791759469228055	JJ	NN	POS	NNP	
-0.6931471805599453	CC	IN	CDT	H	
-2.3025850929940455	MOD	IN	VB	NN	
-2.2512917986064953	PRP	NN	yyCM	REL	
0.0	CC	HAM	NNT	H	
-5.993961427306569	VB	VB	IN	yyDASH	
-3.5263605246161616	yyCM	PRP	VB	yyCLN	
-4.127134385045092	JJ	RB	VB	COM	
0.0	yyDASH	PRP	yyQUOT	yyDOT	
-2.8360105486772773	|START|	|START|	RB	IN	
-2.0149030205422647	|START|	QW	VB	COM	
-2.4849066497880004	NN	RB	RB	JJ	
-0.6931471805599453	PRP	JJT	NN	JJ	
-1.3862943611198906	IN	NN	DT	IN	
-1.7047480922384253	yyCM	NN	POS	NNT	
-3.4011973816621555	|START|	IN	PRP	PRP	
-2.3978952727983707	yyDASH	NN	JJ	yyDOT	
-0.6931471805599453	IN	NNT	RB	VB	
-2.3025850929940455	VB	VB	COM	VB	
-2.3978952727983707	CC	NN	RB	yyDOT	
-0.2006706954621511	JJ	REL	PRP	VB	
-3.8501476017100584	H	NN	PRP	QW	
-1.0986122886681098	REL	NN	NN	CC	
-2.5649493574615367	yyCM	VB	MOD	RB	
-4.212127597878484	VB	CC	VB	JJ	
0.0	IN	CDT	IN	CD	
0.0	CC	DT	MOD	NN	
-1.6094379124341003	H	JJ	RBR	IN	
-1.3862943611198906	RB	VB	CC	RB	
-3.2188758248682006	yyRRB	yyCM	VB	AT	
-1.791759469228055	AT	yyQUOT	NNT	NNT	
-0.6931471805599453	PRP	AGR	JJ	CC	
-1.0986122886681098	NN	VB	AUX	VB	
-1.0986122886681098	CC	NN	yyLRB	MOD	
-0.5108256237659907	yyCM	VB	yyCM	VB	
-2.6026896854443837	COM	VB	NN	POS	
0.0	POS	RB	AUX	H	
-1.0986122886681098	NNP	RB	yyCM	NN	
-2.70805020110221	NN	yyCLN	NNP	yyLRB	
-4.869685980408033	NNT	H	NN	AUX	
-1.0986122886681098	H	JJ	AT	NNT	
-1.8718021769015913	CD	yyCM	IN	VB	
-2.1972245773362196	IN	RB	RB	yyCM	
-1.6094379124341003	MOD	CD	NNT	H	
-2.8622008809294686	CD	NN	IN	CD	
-2.1972245773362196	NNP	yyLRB	IN	CD	
-1.6094379124341003	CC	CC	VB	yyCM	
-0.40546510810816444	|START|	QW	NNT	H	
-2.2900063107871858	POS	NNT	NN	CC	
-1.2992829841302609	yyCLN	yyQUOT	NN	IN	
-5.855071922202427	CC	H	NN	yySCLN	
0.0	yyDASH	IN	COM	H	
-4.1588830833596715	VB	RB	IN	CD	
-0.6931471805599453	VB	JJ	MOD	IN	
-4.564348191467836	NN	JJ	MOD	DT	
-0.6931471805599453	yyLRB	CD	IN	NNP	
-0.6931471805599453	DT	H	CD	yySCLN	
-5.2053793708887675	NN	VB	IN	CDT	
-1.0986122886681098	QW	REL	IN	NNT	
-2.0541237336955462	|START|	VB	NN	JJ	
-1.3862943611198906	JJ	NN	yyCM	VB	
-4.859812404361672	PRP	IN	NN	MOD	
-2.338303175596125	NN	yyCM	NNP	yyCM	
-1.3862943611198906	POS	NN	yyQUOT	NN	
0.0	HAM	DT	H	NN	
-2.03688192726104	NNP	yyCM	COM	IN	
-4.477336814478207	NN	NN	JJ	RBR	
-2.70805020110221	JJ	yyCM	MOD	PRP	
-2.9444389791664407	JJ	yyCM	VB	NNP	
0.0	AGR	RB	yyCM	IN	
-5.356586274672012	JJ	VB	IN	MOD	
-6.495265555937008	|START|	H	NN	COM	
-3.5610460826040513	NNP	IN	NN	CD	
-2.5147596129376812	yyCM	IN	COM	NN	
-3.2188758248682006	yyDASH	NN	VB	NNT	
-3.1880041612011136	H	NN	CC	MOD	
-3.5263605246161616	MOD	RB	VB	H	
-2.0794415416798357	JJ	yyCM	AUX	PRP	
0.0	NNT	NN	RBR	IN	
-0.6931471805599453	yyCM	VB	JJ	yyCM	
-0.2876820724517809	PRP	yyCLN	yyQUOT	PRP	
-2.639057329615259	JJ	IN	COM	NNP	
-3.0910424533583156	AT	NNT	NNP	NNP	
-0.916290731874155	|START|	MOD	NNT	NN	
-2.2881963555419462	VB	COM	PRP	RB	
-2.5649493574615367	CC	IN	CD	yyLRB	
-1.7578579175523736	NNP	yyQUOT	IN	NN	
-2.03688192726104	PRP	RB	IN	H	
-3.6109179126442243	JJ	VB	COM	CDT	
-0.3364722366212129	NNP	NNP	H	JJ	
-2.3025850929940455	CC	VB	DT	NNT	
-1.5290163451235261	VB	AT	NN	POS	
-3.4965075614664802	RB	CC	RB	RB	
-3.6506582412937383	NNP	VB	RB	AT	
-2.772588722239781	yyCM	CC	MOD	VB	
0.0	REL	MOD	VB	VB	
-5.627621113690637	H	NN	REL	NNT	
-2.70805020110221	yyDASH	NN	CC	NNP	
-1.6094379124341003	COM	NN	AGR	CDT	
-6.194405391104672	NN	yyCM	IN	yyCM	
-2.890371757896165	PRP	AUX	VB	AUX	
-1.5040773967762742	PRP	IN	IN	NN	
-0.6931471805599453	CC	JJ	POS	NN	
-3.8501476017100584	CC	IN	PRP	REL	
0.0	NN	AT	yyLRB	NNP	
-2.772588722239781	|START|	NN	REL	H	
-2.0934932951354863	NNP	NNP	yyCM	IN	
-1.252762968495368	AUX	VB	NN	yyDOT	
-1.0986122886681098	yyQUOT	REL	IN	IN	
-4.011868340397862	IN	NN	VB	yyDOT	
0.0	NNP	yyQM	yyQUOT	yyDOT	
-2.159484249353372	AGR	NN	JJ	MOD	
-5.998936561946683	VB	NN	JJ	JJT	
-1.6939953004621633	IN	NN	POS	NNP	
-2.772588722239781	NN	NNP	CC	MOD	
-2.6741486494265287	NNT	CD	NN	yyRRB	
-1.791759469228055	NN	AUX	JJ	yyDOT	
0.0	CC	NNP	REL	VB	
-1.8377852916233373	NN	JJ	CC	VB	
-0.2231435513142097	yyQUOT	yyCM	H	NN	
-1.3862943611198906	CD	CC	IN	H	
-2.772588722239781	|START|	VB	RB	CDT	
-1.221214610760442	NN	VB	NN	JJ	
-3.295836866004329	NNT	H	CD	yyQUOT	
-1.5151272329628591	VB	IN	CD	IN	
-3.7612001156935624	VB	RB	yyCM	REL	
-2.6026896854443837	yyCM	CC	COM	RB	
-1.745849767923977	yyCM	H	NN	CC	
-1.3862943611198906	COM	NNP	yyCM	H	
-2.1400661634962708	VB	IN	VB	NN	
-1.7635885922613588	JJ	IN	PRP	VB	
-0.40546510810816444	yyCM	WDT	VB	NN	
-4.353498551059343	IN	PRP	VB	DT	
-1.6766901394432678	yyCM	IN	NNT	NNT	
-2.772588722239781	NN	yyDASH	NN	yyQUOT	
-2.538973871058276	NNP	NNT	NN	RB	
-2.0794415416798357	IN	NN	CD	yyCM	
-0.916290731874155	JJ	DT	NN	REL	
-0.6931471805599453	|START|	yyQUOT	JJ	COM	
-1.791759469228055	NNT	NN	AT	NNP	
-0.40546510810816444	IN	RB	RB	VB	
-5.449504475660975	NNT	H	NN	CD	
-5.011504481460842	IN	H	NN	PRP	
-0.6931471805599453	yyCM	CC	POS	NNP	
-2.3025850929940455	CDT	CDT	NN	yyDOT	
-0.6286086594223742	IN	PRP	AT	H	
-0.916290731874155	IN	PRP	CDT	CDT	
-1.6094379124341003	QW	VB	NNP	H	
-1.6094379124341003	MOD	JJ	MOD	IN	
-3.1780538303479458	NN	JJ	NN	POS	
-4.276666119016055	JJ	CC	IN	QW	
-3.8066624897703196	JJ	yyCM	MOD	VB	
-0.5596157879354228	PRP	yyQUOT	NN	JJ	
-5.409858741280944	|START|	|START|	IN	yyQUOT	
0.0	JJ	H	MOD	yyDASH	
-4.566948973167894	NN	JJ	IN	yyQUOT	
-2.3025850929940455	|START|	CC	NN	QW	
-3.4760986898352733	yyCM	RB	VB	DT	
-0.6931471805599453	|START|	QW	IN	PRP	
-0.6931471805599453	VB	yyLRB	NN	yyRRB	
0.0	MOD	COM	H	NN	
-3.332204510175204	IN	NN	RB	NN	
-2.772588722239781	CC	IN	VB	H	
-0.40546510810816444	PRP	CC	NNT	H	
-1.791759469228055	RB	NN	CC	NN	
-2.3025850929940455	yyDASH	VB	VB	COM	
0.0	|START|	CC	CD	NN	
-3.332204510175204	CD	IN	NNP	NNP	
-4.31748811353631	CDT	H	NN	CC	
0.0	MOD	yyCM	NN	NNP	
0.0	AGR	NN	H	JJ	
-1.3862943611198906	yyCM	MOD	NNT	H	
-2.0409182596835005	|START|	H	NN	IN	
-2.772588722239781	yyCM	IN	MOD	H	
0.0	REL	NNP	AUX	JJ	
-2.70805020110221	NNT	yyDASH	NNP	IN	
-0.579818495252942	NNP	NNP	CD	CD	
-1.3196029866212184	NNP	IN	NNP	yyCM	
-1.0986122886681098	RBR	yyCM	RB	H	
-1.9252908618525775	CC	H	JJ	POS	
-0.5596157879354228	MOD	IN	COM	VB	
-5.959715848793402	NN	H	JJ	COM	
-0.3536400402435783	yyCM	NN	yyCM	NN	
0.0	NNP	AGR	JJ	NN	
-1.3862943611198906	PRP	yyCM	NNT	NN	
-1.7786873876607023	IN	NNT	NNP	yyCM	
-0.5108256237659907	|START|	MOD	MOD	IN	
-4.859812404361672	PRP	IN	NN	yyRRB	
-2.9704144655697013	POS	PRP	IN	CD	
-5.2284312390838705	NN	CC	NN	COM	
-0.6931471805599453	RB	COM	NNP	yyQUOT	
-1.3862943611198906	MOD	REL	VB	MOD	
-1.9459101490553135	COM	IN	IN	RB	
-4.07753744390572	MOD	CD	NN	POS	
-3.6888794541139363	VB	RB	COM	NNP	
-1.9459101490553135	RB	NNT	NN	JJ	
-4.204692619390966	NNP	yyDASH	NNP	yyLRB	
-4.248495242049359	POS	NN	IN	CD	
-3.367295829986474	CC	JJ	IN	POS	
-3.2188758248682006	RBR	IN	NN	POS	
0.0	RB	MOD	CD	NN	
0.0	JJ	RBR	H	JJ	
-2.316769727986002	VB	yyCM	IN	PRP	
0.0	NNT	CD	AUX	IN	
-0.6931471805599453	yyQUOT	NNT	yyQUOT	H	
-4.060443010546419	yyCM	NN	CC	DT	
-2.1400661634962708	COM	VB	RB	DT	
-2.6721181918761467	H	JJ	VB	RB	
-1.6193882432872684	NNP	NNP	IN	NNP	
-2.374905754573672	|START|	IN	COM	PRP	
-4.04305126783455	VB	NN	REL	AT	
-3.1354942159291497	IN	CDT	NN	POS	
0.0	MOD	JJ	yyEXCL	yyRRB	
-1.4816045409242156	NN	NN	JJ	IN	
-3.0910424533583156	IN	MOD	CD	NNT	
-1.791759469228055	IN	NNT	DT	IN	
-4.895349138638459	NN	IN	NNP	JJ	
-1.6796421711073488	JJ	H	JJ	IN	
-1.466337068793427	H	JJ	JJ	yyCM	
-0.916290731874155	JJ	IN	RB	yyDOT	
-0.5108256237659907	VB	COM	RB	VB	
-2.995732273553991	NN	yyCM	AGR	CD	
-3.8746672188843774	NN	JJ	CC	H	
-1.791759469228055	JJ	IN	yyQUOT	NNT	
-0.5108256237659907	yyQUOT	AGR	NN	JJ	
-3.2188758248682006	yyCM	RB	yyCM	JJ	
-4.290459441148391	VB	MOD	IN	DT	
-2.5649493574615367	QW	PRP	VB	yyEXCL	
-2.995732273553991	yyCM	CD	NN	MOD	
0.0	yySCLN	DT	CD	VB	
-0.6931471805599453	|START|	CC	yyCM	IN	
-1.540445040947149	CC	NN	CC	NN	
-5.455321115357702	NN	VB	NN	QW	
-2.5455312716044354	IN	PRP	NN	yyCM	
-0.3794896217049037	NN	yyQUOT	yyRRB	yyDOT	
0.0	COM	NNT	H	NN	
-5.391352232515226	NNT	NN	IN	VB	
0.0	VB	yyCM	AUX	NN	
-1.6835458845878222	IN	NN	NN	IN	
-0.7827593392496325	AUX	VB	VB	IN	
-3.332204510175204	yyQUOT	NNT	NN	CC	
-3.295836866004329	NNP	NNP	REL	JJ	
-1.6094379124341003	MOD	NNP	VB	IN	
-5.272999558563747	VB	H	NN	CDT	
-3.9318256327243257	VB	yyCM	CC	H	
-1.3862943611198906	POS	NNP	RB	VB	
