-21.033100714772893	H	yyDOT	
-20.030118658386467	|END|	yyCLN	
-17.284366619252893	QW	HAM	
-15.009433329466965	WDT	JJ	
-19.298230651668096	REL	CC	
-2.3837872646542153	NNP	yyDOT	
-20.030118658386467	|END|	AT	
-15.882373444019521	ZVL	yySCLN	
-16.48273883399067	yySCLN	yySCLN	
-4.382025223960616	AUX	CD	
-7.097382411786296	VB	AGR	
-18.949542736097207	AT	yyRRB	
-15.882373444019521	ZVL	JJ	
-5.262170925096217	CD	MOD	
-17.387856223912145	AGR	yyDOT	
-4.867368904099711	VB	DT	
-2.197224021780857	yySCLN	CC	
-1.619908790152406	JJT	H	
-18.393309557433724	yyDASH	yyELPS	
-15.009433329466965	WDT	yyELPS	
-20.46164130011296	NNT	yySCLN	
-7.436607271176978	AT	CD	
-15.882373444019521	ZVL	QW	
-21.033100714772893	H	AUX	
-4.769924477701918	IN	RB	
-17.840862266556567	AUX	yyQM	
-3.3426538125604974	REL	PRP	
-18.949542736097207	AT	MOD	
-5.863621204057187	yyRRB	JJ	
-1.7777731971451305	yyQUOT	yyDOT	
-16.108045416114916	yyQM	JJT	
-16.48273883399067	yySCLN	ZVL	
-2.465733045172396	PRP	NN	
-16.108045416114916	yyQM	|START|	
-5.187385373487194	CC	QW	
-17.359364268929685	yyLRB	HAM	
-4.460141942842692	yyLRB	PRP	
-7.4561606659772375	PRP	ZVL	
-17.455724866343648	CDT	yyLRB	
-18.393309557433724	yyDASH	DT	
-18.949542736097207	AT	HAM	
-20.46164130011296	NNT	yyQM	
-4.385144293165898	QW	AUX	
-13.910821646859095	yyEXCL	CD	
-3.766996012280403	yyLRB	yyQUOT	
-20.46164130011296	NNT	IN	
-5.771431154332663	QW	CC	
-20.011343503098036	yyDOT	IN	
-3.8773613477056457	IN	COM	
-19.298230651668096	REL	HAM	

